-- Question 1
# MIN(INVEN_AMOUNT), MAX(INVEN_MAX_STOCK), ROUND(AVG(INVEN_REORDER_POINT))
'9', '250', '23'

-- Question 2
# AVG(RES_BONUS)
'8100.0000'

-- Question 3
# AVG_CREDIT_PAY_AMOUNT
'3387'

-- Question 4
# ANIM_GENDER, COUNT(ANIM_ID)
'M', '100'
'F', '96'

-- Question 5
# EMP_CITY, SUM(EMP_SALARY)
'St. Paul', '1002640'
'Mankato', '548440'
'Maplewood', '216150'
'Cottage Grove', '367650'
'Woodbury', '20650'
'Minneapolis', '337300'
'Edina', '178600'
'Mendota', '88850'
'Bloomington', '561910'
'Apple Valley', '529050'

-- Question 6
# PRODUCT_ID, MIN(INVEN_AMOUNT)
'124', '27'
'145', '29'
'225', '35'
'231', '12'
'272', '36'
'273', '48'
'274', '56'
'311', '35'
'341', '60'
'354', '12'
'385', '26'
'442', '10'
'452', '32'
'463', '85'
'513', '14'
'516', '84'
'563', '22'
'576', '42'
'583', '32'
'603', '82'
'613', '14'
'735', '64'
'736', '37'
'751', '9'
'763', '25'
'843', '35'
'845', '22'
'846', '74'
'851', '45'
'885', '25'
'907', '64'
'942', '39'
'968', '46'
'975', '59'
'984', '15'

-- Question 7
# FOOD_SUP_COMPANY_NAME, COUNT(FOOD_ITEM_SUPPLIER.FOOD_ITEM_ID)
'Zoo Food Inc', '33'
'Zood', '31'
'Animal Food Solutions', '38'
'Gourmet Animal Catering', '34'
'Tiger Nutrition', '41'

-- Question 8
# DEPT_ID, COUNT(EMPLOYEE.EMP_ID)
'113', '2'
NULL, '35'
'107', '2'
'121', '4'
'100', '1'
'111', '4'
'106', '12'
'108', '4'
'115', '6'
'116', '3'
'114', '3'
'122', '5'
'112', '2'
'101', '3'
'118', '4'
'105', '1'
'109', '3'
'104', '1'
'119', '3'
'117', '2'
'110', '2'

-- Question 9
# FOOD_SUP_COMPANY_NAME, COUNT(FOOD_ITEM_SUPPLIER.FOOD_ITEM_ID)
'Zoo Food Inc', '33'
'Zood', '31'
'Animal Food Solutions', '38'
'Gourmet Animal Catering', '34'
'Tiger Nutrition', '41'

